cds,ad,adcod,n_iscritti,n_promossi,tasso_superamento,rn
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D004] METODOLOGIA DELLA RICERCA INFERMIERISTICA E OSTETRICA,K0101D004,1,0,0.0,1
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D005] ANALISI DEONTOLOGICA E NORMATIVA,K0101D005,10,4,0.4,2
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D014] INGLESE A LIVELLO B2,K0101D014,39,21,0.538461538461538,3
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D010] STRUTTURE ORGANIZZATIVE E FLUSSI GESTIONALI DELLE AZIENDE SANITARIE,K0101D010,21,13,0.619047619047619,4
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D002] METODOLOGIA DI ANALISI SOCIO-SANITARIA,K0101D002,40,28,0.7,5
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D009] MANAGEMENT INFERMIERISTICO E OSTETRICO,K0101D009,14,10,0.714285714285714,6
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D001] STORIA E FILOSOFIA DELL'ASSISTENZA INFERMIERISTICA E OSTETRICA,K0101D001,36,27,0.75,7
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,"[K0101D015] INFORMATICA, LIVELLO AVANZATO",K0101D015,34,26,0.764705882352941,8
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D012] TIROCINIO,K0101D012,13,10,0.769230769230769,9
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D006] SCIENZE PSICOPEDAGOGICHE,K0101D006,32,26,0.8125,10
