cds,ad,adcod,n_iscritti,n_promossi,Assenti,tasso_superamento,rn
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D012] TECNICHE DI DIAGNOSTICA PER IMMAGINI III,I0303D012,14,11,1,"0,8462",7
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D004] TIROCINIO I,I0303D004,24,24,0,"1,0000",8
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D005] PREVENZIONE SANITARIA,I0303D005,24,23,1,"1,0000",9
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D008] TECNICHE DI DIAGNOSTICA PER IMMAGINI II,I0303D008,22,19,3,"1,0000",10
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D004] METODOLOGIA DELLA RICERCA INFERMIERISTICA E OSTETRICA,K0101D004,1,0,0,"0,0000",1
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D014] INGLESE A LIVELLO B2,K0101D014,39,21,8,"0,6774",2
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D002] METODOLOGIA DI ANALISI SOCIO-SANITARIA,K0101D002,40,28,3,"0,7568",3
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D001] STORIA E FILOSOFIA DELL'ASSISTENZA INFERMIERISTICA E OSTETRICA,K0101D001,36,27,2,"0,7941",4
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D005] ANALISI DEONTOLOGICA E NORMATIVA,K0101D005,10,4,5,"0,8000",5
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[K0101D012] TIROCINIO,K0101D012,13,10,2,"0,9091",6
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,"[K0101D015] INFORMATICA, LIVELLO AVANZATO",K0101D015,34,26,6,"0,9286",7
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[H4101D248] APPROFONDIMENTI DI STATISTICA MEDICA PER LA RICERCA CLINICA,H4101D248,16,15,0,"0,9375",8
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[I0101D122] L'ASSISTENZA INFERMIERISTICA IN AMBITO PENITENZIARIO,I0101D122,27,26,0,"0,9630",9
[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,[I0101D112] LA RESPONSABILITA' PROFESSIONALE DELL'INFERMIERE ATTRAVERSO L'ANALISI DI CASI ASSISTENZIALI,I0101D112,20,17,3,"1,0000",10
